# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
msgstr "Set Valid Time"

msgid "政治面貌"
msgstr "Political Status"

msgid "国家"
msgstr "Nationality"

msgid "雇佣类型"
msgstr "Employment Type"

msgid "邮箱"
msgstr "Email"

msgid "解雇日期"
msgstr "Dismissal Date"

msgid "家庭地址"
msgstr "Home Address"

msgid "员工类型"
msgstr "Type"

msgid "是否黑名单"
msgstr "Whether blacklisted"

msgid "保留字段1"
msgstr "Retained field"

msgid "保留字段2"
msgstr "Retained field"

msgid "保留字段3"
msgstr "Retained field"

msgid "保留字段4"
msgstr "Retained field"

msgid "保留字段5"
msgstr "Retained field"

msgid "人员编号只能为数字"
msgstr "No. must be a number"

msgid "人员编号不能为0"
msgstr "No. can not be zero"

#, python-format
msgid "%(f)s 人员编号长度不能超过%(ff)s位"
msgstr "%(f)s person’s number length cannot exceed %(ff)s digits."

#, python-format
msgid "人员编号: %s 已存在"
msgstr "The No. %s already exists."

#, python-format
msgid "%s 已存在黑名单中！"
msgstr "%s is in the backlist!"

msgid "人员密码必须为整数"
msgstr "The password must be an integer."

msgid "卡号不正确"
msgstr "The card number is wrong."

#, python-format
msgid "卡号已存在，如果确认将重新发卡，请先清除该卡原持卡人 %s"
msgstr ""
"The card number already exists. If you want to re-issue a card, first remove "
"the original holder %s of the card."

msgid "部门"
msgstr "Department"

msgid "部门名称"
msgstr "Department Name"

msgid "调整部门"
msgstr "Adjust Department"

msgid "调整到的部门"
msgstr "Adjusted to Department"

msgid "上传个人照片"
msgstr "Upload Personal Photo"

msgid "选择个人照片"
msgstr "Select personal photo"

msgid "人员发卡"
msgstr "Issue Card"

msgid "目前支持手动输入卡号、使用发卡器等其他外设发卡！"
msgstr ""
"At present, inputing the card number manually and using the card issuer or the reader of access control panel or other peripherals are "
"both supported!"

msgid "指纹登记需要指纹仪驱动，如果您未安装驱动，请先下载驱动程序！"
msgstr ""
"Fingerprint registration needs a fingerprint driver being installed. If you "
"have not installed such a driver yet, download one first."

msgid "模版数量"
msgstr "Template quantity"

msgid "手指编号"
msgstr "Finger code"

msgid "员工转正"
msgstr "Be regular employee"

#, python-format
msgid "9.0指纹数:%(f)s ; 10.0指纹数:%(f1)s"
msgstr "9.0 quantity: %(f)s; 10.0 quantity: %(f1)s"

msgid ""
"人员信息是系统的基本信息，人员编号、部门为必填项<br>指纹登记需要指纹仪驱动，"
"如果您未安装驱动，请先下载驱动程序！<br>黑白屏考勤机仅支持5位密码，彩屏考勤机"
"支持8位密码，门禁控制器仅支持6位密码，超过规定长度后系统将自动截取！"
msgstr ""
"Personnel information is the system’s basic information, so No. and "
"department are required items. <br>Fingerprint registration needs to be "
"driven by a fingerprint scanner.If you have not installed such a driver yet, "
"download one first! <br>A black-and-white attendance machine supports only 5-"
"digit passwords, a color attendance machine supports 8-digit passwords, and "
"an access control panel only supports 6-digit passwords. If a password "
"exceeds the specified length, the system will truncate it automatically!"

msgid "判断个人照片存在"
msgstr "Judge the personal photo exists"

msgid "当前语言"
msgstr "Current language"

msgid "图片格式无效！"
msgstr "Invalid picture format!"

msgid "卡号不能为0"
msgstr "Card No. can not be zero"

msgid "图片"
msgstr "Photo"

msgid "邮箱格式不正确"
msgstr "Email format is incorrect"

#////////////////end of file .\personnel\models\model_emp.py////////////////////

#////////////////start of file .\personnel\models\model_issuecard.py///////////
#: .\personnel\models\model_issuecard.py
msgid "有效"
msgstr "Valid"

msgid "无效"
msgstr "Invalid"

msgid "挂失"
msgstr "Loss report"

msgid "卡类型代码"
msgstr "Card type code"

msgid "卡类型名称"
msgstr "Card type name"

msgid "贵宾卡"
msgstr "VIP card"

msgid "普通卡"
msgstr "Ordinary card"

msgid "卡类型"
msgstr "Card type"

msgid "有效日期"
msgstr "Validity date"

msgid "卡密码"
msgstr "Card password"

msgid "卡状态"
msgstr "Card status"

msgid "卡号已使用"
msgstr "Card number used"

msgid "该人员已发过卡"
msgstr "Person has been issued a card number"

#: D:/trunk/python-support/base\variable_for_trans.py:142
msgid "批量发卡"
msgstr "Batch Issue Card"

msgid "已经发过卡的人员，将不会在生成人员列表时出现！"
msgstr "The personnel with card numbers will not appear on the generated list."

msgid "已登记指纹 "
msgstr "Registered Fingerprint:"
#//////////////end of file .\personnel\models\model_issuecard.py///////////////

#//////////////////////////////////////////////////////////////////////////////
#: .\personnel\models\model_deptadmin.py:14
#: D:/trunk/python-support/base\variable_for_trans.py:42
#: D:/trunk/python-support/dbapp\admin_detail_view.py:109
#: D:/trunk/python-support/dbapp\importandexport.py:662
msgid "授权部门"
msgstr "Authorize Department"

#: .\personnel\models\model_deptadmin.py:23 .\templates\index.html.py:30
msgid "部门管理"
msgstr "Department Management"
#//////////////////////////////////////////////////////////////////////////////
msgid "部门编号"
msgstr "Department Number"

msgid "挂失卡"
msgstr "Report card loss"

msgid "解挂卡"
msgstr "Cancel card loss report"

msgid "指纹是否有效"
msgstr "Whether valid"

msgid "用户指纹"
msgstr "user fingerprint"
#//////////////////////////////////////////////////////////////////////////////
#: .\templates\User_edit.html.py
msgid "用户指纹登记:"
msgstr "Fingerprint Registration"

msgid "指纹登记"
msgstr "Fingerprint Registration"

#: .\templates\User_edit.html.py:276 .\templates\User_edit.html.py:277
msgid "长度必须大于4位，小于18位，默认密码为111111"
msgstr "The length range is 4 to 18 digits. The default password is 111111."

msgid "已登记指纹"
msgstr "Registered Fingerprint:"
#//////////////////////////////////////////////////////////////////////////////

#//////////////////////////////////////////////////////////////////////////////
#: .\testapp\models.py
msgid "测试"
msgstr "Test"

msgid "名字"
msgstr "Name"

msgid "父级部门"
msgstr "Parent department"

msgid "父部门"
msgstr "Parent department"

#: .\testapp\models.py:16 .\worktable\models.py:30
msgid "类型"
msgstr "Type"

msgid "雇佣时间"
msgstr "Employment time"
#//////////////////////////////////////////////////////////////////////////////

#///////////start of 批量发卡//////////////////////////////////////////////
#:.\personnel\templates\IssueCard_opform_OpBatchIssueCard.html
msgid "卡号获取方式"
msgstr "The way to get card NO."

msgid "刷卡位置"
msgstr "Position of swiping card"

msgid "已读取卡数"
msgstr "The number of card"

msgid "开始读取"
msgstr "Start to read"

msgid "停止读取"
msgstr "Stop to read"

msgid "点击获取未分配卡人员"
msgstr "Get the persons that was unaccommodated"

msgid "未分配卡人员数量"
msgstr "The number of person"

msgid "自动分配"
msgstr "auto-assign"

msgid "已成功分配人员数量："
msgstr "The number of the person has been assigned: "

msgid " 行      "
msgstr " lines    "

msgid "处理第\n"
msgstr "Processing line \n"

msgid "\n...\n还有%s条未显示，其它行导入操作成功！"
msgstr "\n...\n, %s lines are not displayed, other lines import successful."

msgid "\n出错，其它行导入操作成功！"
msgstr "\nerror, other lines import successful."
#//////////////////end of 批量发卡/////////////////////////////////////////////

#///////////////start of IssueCard_opform_OpBatchIssueCard.html////////////////
msgid "起始编号不能为空"
msgstr "The start personnel No. cannot be empty."

msgid "结束编号不能为空"
msgstr "The end personnel No. cannot be empty."

msgid "该人员编号段内不存在人员"
msgstr "This personnel No. segment has no personnel."

msgid "此卡已使用!"
msgstr "This card is in use!"

msgid "输入起始人员编号:"
msgstr "Start Personnel No.:"

msgid "输入结束人员编号:"
msgstr "End Personnel No.:"

msgid "生成人员列表"
msgstr "Generate List"

msgid "更改人员编号"
msgstr "Modify"

msgid "剩余发卡数:"
msgstr "Remaining Card Quantity:"

msgid "选择卡输入方式:"
msgstr "Select Card Input Mode:"

msgid "发卡器"
msgstr "Card Reader"

msgid "输入卡号:"
msgstr "Input Card Number:"

msgid "清除"
msgstr "Clear"

msgid "已发卡数:"
msgstr "Number of Issued Cards:"

msgid "序号"
msgstr "Serial No."
#////////////////end of IssueCard_opform_OpBatchIssueCard.html/////////////////


#//////////////////////////////////////////////////////////////////////////////
#: .\iclock\templates\Area_opform_OpAdjustArea.html.py:8
msgid "选择区域"
msgstr "Select area"

msgid "工号"
msgstr "No."

#: .\personnel\report.py:176 .\personnel\report.py:178
msgid "手机"
msgstr "Mobile Phone"

#: .\personnel\report.py:176 .\personnel\report.py:178
msgid "年龄"
msgstr "Age"
#: .\personnel\report.py:176 .\personnel\report.py:179
msgid "籍贯"
msgstr "Origin"

#: .\personnel\report.py:176 .\personnel\report.py:179
msgid "学历"
msgstr "Education"

#: .\personnel\report.py:298 .\personnel\report.py:301
msgid "小学"
msgstr "Primary School"

#: .\personnel\report.py:298 .\personnel\report.py:302
msgid "中学"
msgstr "Secondary School"

#: .\personnel\report.py:298 .\personnel\report.py:302
msgid "高中"
msgstr "High School"

#: .\personnel\report.py:298 .\personnel\report.py:303
msgid "大学"
msgstr "College"

#: .\personnel\report.py:298 .\personnel\report.py:303
msgid "硕士"
msgstr "Master"

#: .\personnel\report.py:298 .\personnel\report.py:304
msgid "博士"
msgstr "Doctor"

#: .\personnel\report.py:374 .\personnel\report.py:379
msgid "发卡日期"
msgstr "Issue Card Date"
#//////////////////////////////////////////////////////////////////////////////
#: .\personnel\models\__init__.py:20 .\templates\init_models.html.py:3
#: .\worktable\models.py:59 .\worktable\models.py:60
#: D:/trunk/python-support/base\variable_for_trans.py:49
msgid "人事"
msgstr "Personnel"

#: .\personnel\models\__init__.py:26
msgid "人事默认页面"
msgstr "Default access control page"

#: .\personnel\models\depttree.py:427
msgid "撤销选择"
msgstr "De-Delect"

#: .\personnel\models\depttree.py:429 .\personnel\models\depttree.py:476
#: .\personnel\templates\IssueCard_opform_OpBatchIssueCard.html.py:268
msgid "确定"
msgstr "Confirm"

#: .\personnel\models\depttree.py:477
msgid "包含下级"
msgstr "Include Subordinate"
#//////////////////////////////////////////////////////////////////////////////

#//////////////////////////////////////////////////////////////////////////////
#: .\personnel\models\model_area.py
msgid "区域编号"
msgstr "Area Code"

#: .\personnel\models\model_area.py:14 .\personnel\models\model_area.py:119
msgid "区域名称"
msgstr "Area Name"

msgid "上级区域"
msgstr "Parent Area"

msgid "区域编号已经存在!"
msgstr "The area code already exists!"

#: .\personnel\models\model_area.py:88 .\personnel\models\model_area.py:89
msgid "撤消区域"
msgstr "Delete area"

msgid "该区域还有下级子区域，不能撤消"
msgstr "This area has sub-areas and cannot be deleted."

msgid "该区域还有设备，不能撤消"
msgstr "This area has devices and cannot be deleted."

msgid "根区域不能撤消"
msgstr "A root area cannot be deleted."

msgid "区域设置"
msgstr "Area Setting"
#//////////////////////////////////////////////////////////////////////////////

#//////////////////////////////////////////////////////////////////////////////
#: .\personnel\models\model_areaadmin.py:14
#: D:/trunk/python-support/base\variable_for_trans.py:44
#: D:/trunk/python-support/dbapp\admin_detail_view.py:127
msgid "授权区域"
msgstr "Authorize Area"

#: .\personnel\models\model_areaadmin.py:23
msgid "区域管理"
msgstr "Area Management"
#//////////////////////////////////////////////////////////////////////////////

#//////////////////////////////////////////////////////////////////////////////
#: .\personnel\models\model_dept.py
msgid "独立核算单位"
msgstr "Independently accounting unit"

msgid "部门内的小组"
msgstr "Intra-department team"

msgid "部门ID"
msgstr " ID"

msgid "上级部门"
msgstr "Parent Department"

msgid "部门类型"
msgstr "Type"

msgid "失效日期"
msgstr "Invalidity date"

msgid "部门编号已经存在!"
msgstr "The department number already exists!"

msgid "不能设置一个部门的上级部门为其自身或其子部门"
msgstr ""
"You cannot set the upper department of a department as itself or its sub-"
"department."

msgid "撤消部门"
msgstr "Delete"

msgid "撤消"
msgstr "Delete"

msgid "该部门还有下级子部门，不能撤消"
msgstr "This department still has sub-departments and cannot be cancelled."

msgid "该部门还有人员，不能撤消"
msgstr "This department still has personnel and cannot be cancelled."

msgid "根部门不能撤消"
msgstr "A root department cannot be cancelled."

msgid ""
"如果新增的部门在部门列表中未能显示，请联系管理员到用户编辑中重新授权部门！"
msgstr ""
"If a parent department does not display in the select list please contact "
"your system administrator to confirm that if you have the authority to add "
"a new department to this parent."
#//////////////////////////////////////////////////////////////////////////////
msgid "9.0指纹仪登记"
msgstr "Fingerprint Registration (9.0)"

msgid "10.0指纹仪登记"
msgstr "Fingerprint Registration (10.0)"

msgid "人员基础资料"
msgstr "Personnel Profile"

msgid "连接发卡器"
msgstr "Connect Card Reader"

msgid "(最佳尺寸为120×140像素)"
msgstr "(Optimal Size 120×140 Pixel)"

#: .\iclock\models\model_bio.py
msgid "左手小指"
msgstr "Left-hand little finger"

msgid "左手无名指"
msgstr "Left-hand ring finger"

msgid "左手中指"
msgstr "Left-hand middle finger"

msgid "左手食指"
msgstr "Left-hand forefinger"

msgid "左手拇指"
msgstr "Left-hand thumb"

msgid "右手拇指"
msgstr "Right-hand thumb"

msgid "右手食指"
msgstr "Right-hand forefinger"

msgid "右手中指"
msgstr "Right-hand middle finger"

msgid "右手无名指"
msgstr "Right-hand ring finger"

msgid "右手小指"
msgstr "Right-hand little finger"

msgid "指纹模板"
msgstr "Fingerprint template"

msgid "手指"
msgstr "Finger"

msgid "指纹类别"
msgstr "Fingerprint Type"

msgid "指纹版本"
msgstr "Fingerprint version"

msgid "人脸"
msgstr "Face"

msgid "登记设备"
msgstr "Register device"

msgid "更新时间"
msgstr "Update time"

msgid "人员指纹"
msgstr "Fingerprint"
#//////////////////////////////////////////////////////////////////////////////


#第四部分 人事模块 结束

#第五部分 设备模块 开始

#/////////////start of file model_device.py////////////////////////////////////
msgid "设备"
msgstr "Device"

msgid "设备名称"
msgstr "Device Name"

msgid "设备默认页面"
msgstr "Default access control page"

#: .\iclock\models\model_device.py
msgid "内容类型"
msgstr "Content Type"

msgid "HTTP"
msgstr "HTTP"

msgid "9.0算法"
msgstr "9.0 Algorithm"

msgid "10.0算法"
msgstr "10.0 Algorithm"

msgid "序列号"
msgstr "Serial Number"

msgid "设备型号"
msgstr "Device Model"

msgid "动作时间"
msgstr "Action Time"

msgid "最大指纹容量"
msgstr "Max Fingerprint Cpacity"

msgid "最大记录容量"
msgstr "Max Entry Capacity"

msgid "算法版本"
msgstr "Algorithm Version"

msgid "总Flash容量"
msgstr "Total Flash Capacity"

msgid "剩余Flash容量"
msgstr "Remaining Flash Capacity"

msgid "语言"
msgstr "Language"

msgid "语言编码"
msgstr "Language Code"

msgid "容量"
msgstr "Capacity"

msgid "最大用户容量"
msgstr "Max User Capacity"

msgid "最近联机时间"
msgstr "Recent online time"

msgid "固件版本"
msgstr "Firmware Version"

msgid "用户数"
msgstr "User quantity"

msgid "IP地址"
msgstr "IP Address"

msgid "所属区域"
msgstr "Area"

msgid "指纹数"
msgstr "Fingerprint quantity"

msgid "记录数"
msgstr "Entry quantity"

msgid "是否为彩屏"
msgstr "Whether color screen"

msgid "系统平台"
msgstr "System Platform"

msgid "分辨率"
msgstr "Resolution"

msgid "制造商"
msgstr "Manufacturer"

msgid "所在城市"
msgstr "City"

msgid "时区"
msgstr "Time Zone"

msgid "通信方式"
msgstr "Communication Mode"

msgid "通信中"
msgstr "In communication"

msgid "IP端口号"
msgstr "IP Port No. "

msgid "指纹比对阈值"
msgstr "Fingerprint Identification Threshold"

msgid "设备指纹识别版本"
msgstr "Fingerprint identification version"

msgid "是否启用"
msgstr "Whether enabled"

#, python-format
msgid "IP地址为:%s 的设备已存在"
msgstr "The device with an IP address %s already exists."

#, python-format
msgid "序列号：%s 已存在"
msgstr "The serial number %s already exists."

#, python-format
msgid "设备名称：%s 已存在"
msgstr "The device name %s already exists."

msgid "同步所有数据"
msgstr "Synchronized All Data"

msgid "同步时间"
msgstr "Synchronize time"

msgid "同步设备时间为服务器时间。"
msgstr "Synchronize the device to the server time."

msgid "设备禁用后再重新启用前将无法使用。"
msgstr "The disabled device will be unavailable until it is enabled again."

#: D:/trunk/python-support/base\variable_for_trans.py:32
msgid "启用"
msgstr "Enable"

msgid "启用设备后设备将恢复正常的使用状态。"
msgstr "The enabled device will be restored to normal use."

msgid ""
"请选择设备类型以及对应的通信方式。设备名称、各通信参数以及所属区域为必填项。"
msgstr ""
"Please select the device type and communication mode.Device Name, the "
"communication parameters, and their respective areas are required."

msgid "设备名称、各通信参数以及所属区域为必填项。"
msgstr ""
"Device name, the communication parameters, and their respective areas are "
"required."

#//////////////end of file model_device.py////////////////////////////////////////////////////////////////

#//////////////////////////////////////////////////////////////////////////////

#: .\iclock\models\model_devcmd.py
msgid "返回"
msgstr "Return"

msgid "操作任务"
msgstr "Task"

msgid "命令内容"
msgstr "Content"

msgid "提交时间"
msgstr "Submit Time"

msgid "返回时间"
msgstr "Return Time"

msgid "返回值"
msgstr "Returned Value"

msgid "返回内容"
msgstr "Returned Content"

msgid "是否是立即备份"
msgstr "whether backup now"

msgid "清空命令表"
msgstr "Clear Commands"

msgid "清空服务器下发命令表。"
msgstr "Clear the commands sent from server."

msgid "确认要清空命令表"
msgstr "Confirm to clear all the commands"

msgid "传送时间"
msgstr "Transmit time"

msgid "服务器下发命令"
msgstr "Server Sent Commands"
#//////////////////////////////////////////////////////////////////////////////

#///////////////start of file .\iclock\models\model_dstime.py//////////////////
#: .\iclock\models\model_dstime.py
msgid "模式一"
msgstr "Mode one"

msgid "模式二"
msgstr "Mode two"

msgid "一月"
msgstr "JAN"

msgid "二月"
msgstr "FEB"

msgid "三月"
msgstr "MAR"

msgid "四月"
msgstr "APR"

msgid "五月"
msgstr "MAY"

msgid "六月"
msgstr "JUN"

msgid "七月"
msgstr "JUL"

msgid "八月"
msgstr "AUG"

msgid "九月"
msgstr "SEP"

msgid "十月"
msgstr "OCT"

msgid "十一月"
msgstr "NOV"

msgid "十二月"
msgstr "DEC"

msgid "第一个"
msgstr "First"

msgid "第二个"
msgstr "Second"

msgid "第三个"
msgstr "Third"

msgid "第四个"
msgstr "Forth"

msgid "第五个"
msgstr "Fifth"

msgid "模式"
msgstr "Mode"
#////////////////end of file .\iclock\models\model_dstime.py///////////////////

#. \trunk\units\adms\mysite\iclock\models\model-device.py
msgid "show_fp_mthreshold"
msgstr "Fingerprint Identification Threshold"

#//////////////////////////////////////////////////////////////////////////////
#: .\iclock\models\model_device.py
msgid ""
"同步所有数据主要用来将服务器中的数据同步到设备中，一般情况下只有在由于客观因素（如网络"
"异常或其他情况）导致设备中数据和服务器不一致时才需要使用该操作。"
msgstr ""
"Synchronize all data is mainly used to synchronize the data between the server and "
"the device. Generally, it is only used in the situation of data asynchronous between the server and device "
"which cause by some objective factors (such as network abnormal or other situation). "

msgid "当前文件里的记录不属于该设备！"
msgstr "The entries in this file does not match the device!"

#: .\iclock\templates\Device_edit.html.py
msgid "第一步:选择设备类型"
msgstr "Step 1: Select device type"

msgid "第二步:添加设备信息"
msgstr "Step 2: Add Device Information"

msgid "下一步"
msgstr "Next"
#//////////////////////////////////////////////////////////////////////////////


#第五部分 设备模块 结束
#////////////////////////////////////////////////////////////////////////////////
msgid "get_dstime_name"
msgstr "DST Name"

msgid "get_start_time"
msgstr "Start time"

msgid "get_end_time"
msgstr "End time"

msgid "日期：%s 已经被设置为节假日，不能重复设置！"
msgstr "Date:%s has already been set as holiday, it cannot be set repeatedly!"

msgid "事件描述"
msgstr "Event Description"

msgid "个人信息"
msgstr " information"

msgid "导入数据"
msgstr "Import data"

msgid "用户信息数据不匹配，请选择正确的用户信息数据文件"
msgstr ""
"The user information data do not match. Please select a correct user "
"information data file."

msgid "设置成功"
msgstr "Successful setting"

msgid "%s位员工处理数据已经提交准备传送, 但是发生如下错误:"
msgstr ""
"%s persons’ processed data have been submitted for transmission, but the "
"following error occurs:"

msgid "没有员工处理数据被传送, 发生如下错误"
msgstr ""
"No person’s processed data is transmitted, and the following error occurs:"

msgid "%s位员工处理数据已经提交准备传送"
msgstr "%s persons’ processed data have been submitted for transmission."

msgid "批量上传人员列表"
msgstr "Batch personnel list upload"

msgid "%(object)s 人员已经成功!"
msgstr "The person %(object)s has succeeded!"

msgid "日期格式"
msgstr "Date Format"

msgid "设备禁用后在重新启用前将无法使用。"
msgstr "The disabled device will be unavailable until it is enabled again."

msgid "两次输入密码不一致,请重新输入!"
msgstr "The two passwords are different. Please input again!"

msgid "是否生效"
msgstr "Whether validated"

msgid "立即生效"
msgstr "Validated instantly"

msgid "Hide"
msgstr "ID"

msgid "Close"
msgstr ""

msgid "Location"
msgstr ""

msgid ""
"The Django Debug Toolbar has intercepted a redirect to the above URL for "
"debug viewing purposes.  You can click the above link to continue with the "
"redirect as normal.  If you'd like to disable this feature, set the "
"<code>DEBUG_TOOLBAR_CONFIG</code> dictionary's key "
"<code>INTERCEPT_REDIRECTS</code> to <code>False</code>."
msgstr ""

msgid "Total Calls"
msgstr ""

msgid "Total Time"
msgstr ""

msgid "Hits"
msgstr ""

msgid "Misses"
msgstr ""

msgid "Breakdown"
msgstr ""

msgid "Time"
msgstr ""

msgid "Type"
msgstr ""

msgid "Parameters"
msgstr ""

msgid "Function"
msgstr ""

msgid "Key"
msgstr ""

msgid "Value"
msgstr ""

msgid "Level"
msgstr ""

msgid "Message"
msgstr ""

msgid "No messages logged"
msgstr ""

msgid "COOKIES Variables"
msgstr ""

msgid "Variable"
msgstr ""

msgid "No COOKIE data"
msgstr ""

msgid "SESSION Variables"
msgstr ""

msgid "No SESSION data"
msgstr ""

msgid "GET Variables"
msgstr ""

msgid "No GET data"
msgstr ""

msgid "POST Variables"
msgstr ""

msgid "No POST data"
msgstr ""

msgid "Setting"
msgstr ""

msgid "Signal"
msgstr ""

msgid "Providing Args"
msgstr ""

msgid "Receivers"
msgstr ""

msgid "Action"
msgstr ""

msgid "Stacktrace"
msgstr ""

msgid "Query"
msgstr ""

msgid "Line"
msgstr ""

msgid "Method"
msgstr ""

msgid "File"
msgstr "filter by"

msgid "Back"
msgstr ""

msgid "SQL Explained"
msgstr ""

msgid "Executed SQL"
msgstr ""

msgid "SQL Profiled"
msgstr ""

msgid "Error"
msgstr ""

msgid "SQL Selected"
msgstr ""

msgid "Empty set"
msgstr ""

msgid "Template Source"
msgstr "fingerprint version"

msgid "Template path"
msgstr "fingerprint version"

msgid "Template"
msgstr "fingerprint version"

msgid "Toggle Context"
msgstr ""

msgid "None"
msgstr "None"

msgid "Context processor"
msgstr ""

msgid "Resource"
msgstr ""

msgid "Package"
msgstr ""

msgid "Version"
msgstr "personnel"

msgid "%s does not appear to be a urlpattern object"
msgstr ""

msgid "Lookup"
msgstr "Log out"

msgid "Language selection"
msgstr ""

msgid "Application"
msgstr ""

msgid "Progress"
msgstr ""

msgid "Messages"
msgstr ""

msgid "Translated"
msgstr ""

msgid "Fuzzy"
msgstr ""

msgid "Obsolete"
msgstr ""

msgid "Nothing to translate!"
msgstr ""

msgid ""
"You haven't specified any languages in your settings file, or haven't yet "
"generated a batch of translation catalogs."
msgstr ""

msgid ""
"Please refer to <a href=\"%(i18n_doc_link)s\">Django's I18N documentation</"
"a> for a guide on how to set up internationalization for your project."
msgstr ""

msgid "Pick another file"
msgstr ""

msgid "Download this catalog"
msgstr ""

msgid "Progress: %(percent_translated)s%"
msgstr ""

msgid "File is read-only: download the file when done editing!"
msgstr ""

msgid "English"
msgstr ""

msgid "Translate into %(rosetta_i18n_lang_name)s"
msgstr ""

msgid "Display:"
msgstr ""

msgid "Untranslated only"
msgstr ""

msgid "Translated only"
msgstr ""

msgid "Fuzzy only"
msgstr ""

msgid "All"
msgstr ""

msgid "Search"
msgstr ""

msgid "Go"
msgstr ""

msgid "Original"
msgstr ""

msgid "Occurrences(s)"
msgstr ""

msgid "suggest"
msgstr ""

msgid "%(more_count)s more"
msgid_plural "%(more_count)s more"
msgstr[0] ""
msgstr[1] ""

msgid "Save and translate next block"
msgstr ""

msgid "Skip to page:"
msgstr ""

msgid "Displaying:"
msgstr ""

msgid "%(hits)s/%(message_number)s message"
msgid_plural "%(hits)s/%(message_number)s messages"
msgstr[0] ""
msgstr[1] ""

msgid "公告内容不能超过100字符！"
msgstr "Notice content cannot contain more than 100 characters!"

msgid "%s"
msgstr "%s"

msgid "命令成功执行"
msgstr "Command processing succeeded."

msgid "参数错误"
msgstr "Error parameter"

msgid "机器存取错误"
msgstr "Device access error"

msgid "用户不存在"
msgstr "User does not exist."

msgid "非法的指纹模板格式"
msgstr "Illegal fingerprint template format"

msgid "非法的指纹模板"
msgstr "Illegal fingerprint template"

msgid "命令处理失败"
msgstr "Command processing failed"

msgid "命令处理超时，等待下次下发此命令"
msgstr "Command processing is timing out, waiting for the next time to issue."

msgid "普通员工"
msgstr "Ordinary Employee"

msgid "是否为设备管理员"
msgstr "Whether to set as administrator"

msgid "目前支持手动输入卡号以及使用发卡器发卡！"
msgstr "Currently supports using of card issuer, or input card number manually."

msgid "生日日期错误"
msgstr "Date of Birth Error"

msgid "提前天数或持续天数必须是0到99之间！"
msgstr "The advance day or the continue day should be between 0 to 99."

msgid "手机号码格式不正确"
msgstr "Incorrect phone number format"

msgid "升级固件失败，原因：后台串口进程忙"
msgstr "Firmware upgrade failed, reason: process of background Serial Port busy."

msgid "升级固件失败，原因：后台设备线程忙"
msgstr "Firmware upgrade failed, reason: background thread of device is busy."

msgid "按年循环日期：%(a)s-%(b)s 设置重复"
msgstr "Setting of recurring date: %(a)s-%(b)s repeated!"

msgid "浏览"
msgstr "Browse"

msgid "show_last_activity"
msgstr "Recent online time"

msgid "get_cmdcontent"
msgstr "Content"

msgid "get_template"
msgstr "Number of Fingerprints"

msgid "get_user_template"
msgstr "Number of Fingerprints"

msgid "get_ExceptionID"
msgstr "Exception"

msgid "get_process_status"
msgstr "Device executing command progress"

msgid ""
"最多15位字符，空值代表取消通讯密码。修改成功后服务器将会自动将软件中的密码同"
"步为新的密码。"
msgstr ""
"The communication password can be up to 15-bit characters."
"A void value indicates no password. After "
"successful modification, the server will automatically synchronize the "
"new password to the software."

msgid "浏览失败命令查询"
msgstr "Browse"

msgid "清空失败命令"
msgstr "Clear the failed commands."

msgid "数据清理"
msgstr "Clear Data"

msgid "将清空选中的项目内容。该操作无法撤销。"
msgstr "All selected items will be cleared. The action cannot be undone."

msgid "清理垃圾数据时间小于"
msgstr "Clean up data less than"

msgid "选择清理内容"
msgstr "Choose items to clean"

msgid "选择全部"
msgstr "Select all"

msgid "清理日志记录"
msgstr "Clean up Log Entries"

msgid "清理机器上传的过期文件夹"
msgstr "Clean up Expired folders the machine uploaded"

msgid "清理失败命令"
msgstr "Clean up failed commands"

msgid "清理通讯命令日志"
msgstr "Clean up device communication log"

msgid "清理临时文件夹"
msgstr "Clean up temporary file"

msgid "清理结果"
msgstr "Cleaning results"

msgid "不能删除7天之内的数据"
msgstr "You can not delete data within 7 days"

msgid "时间转化错误，清除失败,请确认日期输入正确！"
msgstr "Time conversion error, clear the failure, make sure to enter the correct date!"#id=81011

msgid "系统设置->数据清理"
msgstr "System->Clear Data"

msgid "请选择清理项."
msgstr "Please choose items to clean"

msgid "清理用户会话记录"
msgstr "Clean up the user's session records"

msgid "所选的部门总数不能大于2000"
msgstr "Selected departments can not exceed 2000 total"


msgid "是否上传人员信息与指纹"
